filename,vowel,f0_5ms_into_vowel,f0_10ms_into_vowel,word,VOT,target_f0,vowel_duration
dilltill_VOT-10_F0246,0.11223682345989604,245.45780612501144,245.29853695063332,dilltill,-10,F0246,112.23682345989604
dilltill_VOT-100_F0242,0.11091695053837292,242.28709573968197,242.04050621752845,dilltill,-100,F0242,110.91695053837292
dilltill_VOT-15_F0246,0.1072197114922444,245.38789473487316,245.2034811024868,dilltill,-15,F0246,107.2197114922444
dilltill_VOT-20_F0245,0.1051840147216252,245.35906337224665,245.17916227339015,dilltill,-20,F0245,105.1840147216252
dilltill_VOT-25_F0245,0.10942030961078596,244.35716617997255,244.2215189733574,dilltill,-25,F0245,109.42030961078596
dilltill_VOT-30_F0245,0.10914688708510312,244.30481607258108,244.2014049119708,dilltill,-30,F0245,109.14688708510312
dilltill_VOT-40_F0245,0.11240667002244507,243.94815824238032,244.03257434993165,dilltill,-40,F0245,112.40667002244507
dilltill_VOT-5_F0246,0.10842427105522344,245.55683255521296,245.3017216825944,dilltill,-5,F0246,108.42427105522344
dilltill_VOT-50_F0244,0.11158920039076348,243.9107007254044,243.7291090574367,dilltill,-50,F0244,111.58920039076348
dilltill_VOT-60_F0244,0.11482527765878436,243.8808946134838,243.71557473059545,dilltill,-60,F0244,114.82527765878436
dilltill_VOT-70_F0244,0.11165529264302698,243.53181774554295,243.52850872639257,dilltill,-70,F0244,111.65529264302698
dilltill_VOT-80_F0243,0.108349927579535,243.1946345409824,242.87592472264885,dilltill,-80,F0243,108.349927579535
dilltill_VOT-90_F0243,0.10515841740787936,243.07514516280145,242.82729812021304,dilltill,-90,F0243,105.15841740787936
dilltill_VOT0_F0246,0.10886131066033757,245.6759243214152,245.39244069343985,dilltill,0,F0246,108.86131066033757
dilltill_VOT10_F0247,0.1074024130470086,246.65281883814652,246.26366098208592,dilltill,10,F0247,107.4024130470086
dilltill_VOT100_F0250,0.07552547035814783,249.6159963067528,249.33453788364807,dilltill,100,F0250,75.52547035814783
dilltill_VOT105_F0250,0.07587995200832864,249.4382441137524,249.13421491473676,dilltill,105,F0250,75.87995200832864
dilltill_VOT110_F0250,0.07486707235262458,249.4342533475082,249.19645701764532,dilltill,110,F0250,74.86707235262458
dilltill_VOT115_F0250,0.0723258854608062,249.72160003880057,249.42430385680288,dilltill,115,F0250,72.3258854608062
dilltill_VOT120_F0251,0.07131218473783818,250.1895451271665,249.88845235836624,dilltill,120,F0251,71.31218473783818
dilltill_VOT125_F0251,0.06730919555491255,250.5247984947813,250.2303403119988,dilltill,125,F0251,67.30919555491255
dilltill_VOT130_F0251,0.06606499404941246,250.96630634855623,250.5355205296449,dilltill,130,F0251,66.06499404941246
dilltill_VOT135_F0251,0.0647090465888347,250.81880007133745,250.46365300387257,dilltill,135,F0251,64.7090465888347
dilltill_VOT140_F0252,0.06172009895784214,251.4097689777597,251.07835851783508,dilltill,140,F0252,61.72009895784214
dilltill_VOT145_F0252,0.0630321114175949,251.4272061681333,251.08660350220308,dilltill,145,F0252,63.032111417594905
dilltill_VOT15_F0247,0.110202949869052,246.46477027008655,246.20813699714455,dilltill,15,F0247,110.202949869052
dilltill_VOT150_F0252,0.06305549875772343,251.78310495069903,251.25451623621032,dilltill,150,F0252,63.05549875772343
dilltill_VOT20_F0247,0.1014670543660543,246.4251811797743,246.0997072311877,dilltill,20,F0247,101.4670543660543
dilltill_VOT25_F0247,0.10442468788281722,246.71850120027665,246.3839124553488,dilltill,25,F0247,104.42468788281722
dilltill_VOT30_F0247,0.10257888407888416,246.4336356152299,246.25344989912728,dilltill,30,F0247,102.57888407888416
dilltill_VOT35_F0247,0.10205690725708472,246.4158990489234,246.27387861780377,dilltill,35,F0247,102.05690725708472
dilltill_VOT40_F0248,0.10207982028383712,246.99513002966717,246.84367224164325,dilltill,40,F0248,102.07982028383712
dilltill_VOT45_F0248,0.09675554636269013,247.62607415237073,247.435768164754,dilltill,45,F0248,96.75554636269013
dilltill_VOT5_F0246,0.10996073181187072,245.9103859694349,245.62016706592567,dilltill,5,F0246,109.96073181187072
dilltill_VOT50_F0248,0.09871422168671806,247.59750472588175,247.4912724393542,dilltill,50,F0248,98.71422168671806
dilltill_VOT55_F0248,0.09453664700691532,247.6556308426438,247.50319699429176,dilltill,55,F0248,94.53664700691532
dilltill_VOT60_F0248,0.0949755786243358,247.97202245975123,247.71521104890303,dilltill,60,F0248,94.9755786243358
dilltill_VOT65_F0249,0.0885336839006321,247.98841079372625,247.8227027754941,dilltill,65,F0249,88.5336839006321
dilltill_VOT70_F0249,0.09183483045728023,248.21458263371517,248.0238508157354,dilltill,70,F0249,91.83483045728023
dilltill_VOT75_F0249,0.08479473830348283,248.55675043703005,248.27770669985995,dilltill,75,F0249,84.79473830348283
dilltill_VOT80_F0249,0.08725161537969583,248.82985019058736,248.5357078412929,dilltill,80,F0249,87.25161537969583
dilltill_VOT85_F0249,0.08254930099115398,249.03384756041436,248.6046166121638,dilltill,85,F0249,82.54930099115398
dilltill_VOT90_F0250,0.08383257044189385,249.1559571778594,248.82902412982705,dilltill,90,F0250,83.83257044189385
dilltill_VOT95_F0250,0.08374230857403031,249.3605036663976,249.08889128414256,dilltill,95,F0250,83.74230857403032
dimtim_VOT-10_F0246,0.14060022848203246,245.7860207963442,246.51291707287783,dimtim,-10,F0246,140.60022848203246
dimtim_VOT-100_F0242,0.144554171547707,242.05248905676368,242.41448733137904,dimtim,-100,F0242,144.554171547707
dimtim_VOT-20_F0245,0.1439422113257418,245.55749189500995,245.94748250311824,dimtim,-20,F0245,143.94221132574182
dimtim_VOT-30_F0245,0.1439422113257418,245.9190371488677,246.09779237381824,dimtim,-30,F0245,143.94221132574182
dimtim_VOT-40_F0245,0.14535222668811798,245.74434965363525,246.0427442829192,dimtim,-40,F0245,145.35222668811798
dimtim_VOT-50_F0244,0.14398823264861527,244.8272694397,245.10066080255655,dimtim,-50,F0244,143.98823264861528
dimtim_VOT-60_F0244,0.1441027542896709,244.8449073902478,245.09710960479424,dimtim,-60,F0244,144.10275428967088
dimtim_VOT-70_F0244,0.14402990727212384,244.9306947119766,245.1413079886199,dimtim,-70,F0244,144.02990727212384
dimtim_VOT-80_F0243,0.14435126740592352,242.9386479179947,243.2914459962397,dimtim,-80,F0243,144.35126740592352
dimtim_VOT-90_F0243,0.14588459772914675,242.9140412988296,243.2579611335794,dimtim,-90,F0243,145.88459772914675
dimtim_VOT0_F0246,0.1395654470508591,245.99302855802227,246.1774031819592,dimtim,0,F0246,139.5654470508591
dimtim_VOT10_F0247,0.14510427140250126,247.2921764578469,247.16440327744937,dimtim,10,F0247,145.10427140250127
dimtim_VOT100_F0250,0.12052292196339742,249.91079763196456,249.71767912618608,dimtim,100,F0250,120.52292196339742
dimtim_VOT105_F0250,0.11244065502620516,250.1949252958325,249.7270001685623,dimtim,105,F0250,112.44065502620516
dimtim_VOT110_F0250,0.1092954277227456,249.75567984971812,249.5909593788252,dimtim,110,F0250,109.2954277227456
dimtim_VOT115_F0250,0.11062102765129468,250.23290574629868,250.0128797101156,dimtim,115,F0250,110.62102765129468
dimtim_VOT120_F0251,0.11271975054107486,250.02307437156475,249.7464598951974,dimtim,120,F0251,112.71975054107486
dimtim_VOT125_F0251,0.11005462209946516,250.4261457061368,250.22575419461532,dimtim,125,F0251,110.05462209946516
dimtim_VOT130_F0251,0.10697613923158757,250.75856321448848,250.42167616612147,dimtim,130,F0251,106.97613923158757
dimtim_VOT135_F0251,0.1028391817943124,250.7792068463777,250.503439455252,dimtim,135,F0251,102.8391817943124
dimtim_VOT140_F0252,0.10288767302656154,251.13916350837076,250.87879836257596,dimtim,140,F0252,102.88767302656154
dimtim_VOT145_F0252,0.09522705689240853,251.35971970370073,251.07339848466523,dimtim,145,F0252,95.22705689240853
dimtim_VOT145_F0252,0.09837991996910134,251.34786416392944,251.07186240564585,dimtim,145,F0252,98.37991996910134
dimtim_VOT15_F0247,0.14374056958787065,246.39477973403595,246.57061392876057,dimtim,15,F0247,143.74056958787065
dimtim_VOT150_F0252,0.0953362307198624,251.07825722290377,250.89660918844305,dimtim,150,F0252,95.3362307198624
dimtim_VOT20_F0247,0.14238955828843824,246.87753877525333,247.04936765385497,dimtim,20,F0247,142.38955828843825
dimtim_VOT25_F0247,0.1442278751466355,247.2065812135428,247.1673232355752,dimtim,25,F0247,144.22787514663548
dimtim_VOT30_F0247,0.14126377483751495,246.9182322836102,246.99149823235453,dimtim,30,F0247,141.26377483751494
dimtim_VOT35_F0247,0.13619385766002343,247.3311422733115,247.40102275322272,dimtim,35,F0247,136.19385766002344
dimtim_VOT40_F0248,0.1311950912408344,247.3266267150762,247.37544235763687,dimtim,40,F0248,131.1950912408344
dimtim_VOT45_F0248,0.13447436752478836,247.90948890654957,248.0732223061584,dimtim,45,F0248,134.47436752478836
dimtim_VOT5_F0246,0.14526465032816627,246.23467582333123,246.36234064761885,dimtim,5,F0246,145.26465032816625
dimtim_VOT50_F0248,0.13633514998743743,248.1162908434114,248.14931480386215,dimtim,50,F0248,136.33514998743743
dimtim_VOT55_F0248,0.130369162142971,248.55300738406217,248.3660602024089,dimtim,55,F0248,130.369162142971
dimtim_VOT60_F0248,0.13043175558857012,248.5979023633993,248.4164279862333,dimtim,60,F0248,130.43175558857013
dimtim_VOT65_F0249,0.12671287846665358,249.12048245716576,248.86110674282816,dimtim,65,F0249,126.71287846665358
dimtim_VOT70_F0249,0.12678868372745988,248.64196962447392,248.63789281132404,dimtim,70,F0249,126.78868372745988
dimtim_VOT75_F0249,0.12838680458633256,249.51612304365983,249.3804670459405,dimtim,75,F0249,128.38680458633257
dimtim_VOT80_F0249,0.12209818477045609,249.56439252977648,249.3415814318558,dimtim,80,F0249,122.09818477045609
dimtim_VOT85_F0249,0.12259250685959876,250.0999845496778,249.714383086344,dimtim,85,F0249,122.59250685959876
dimtim_VOT90_F0250,0.12126271351895036,250.19160260568125,249.7359512411331,dimtim,90,F0250,121.26271351895036
dimtim_VOT95_F0250,0.12037091795709642,249.633357506599,249.47681608844823,dimtim,95,F0250,120.37091795709642
dintin_VOT-10_F0246,0.15510579073310382,244.9781002570192,244.71397433682677,dintin,-10,F0246,155.10579073310382
dintin_VOT-100_F0242,0.15171417554876232,241.35767367639315,241.1865620415683,dintin,-100,F0242,151.7141755487623
dintin_VOT-15_F0245,0.1534326669990298,242.84468403701777,243.39535139956948,dintin,-15,F0245,153.4326669990298
dintin_VOT-20_F0245,0.15510579073310393,244.42878989902397,244.4389061305017,dintin,-20,F0245,155.10579073310393
dintin_VOT-30_F0245,0.1551768092670347,244.3185766029212,243.89798073918777,dintin,-30,F0245,155.17680926703468
dintin_VOT-40_F0245,0.15530921254742092,244.3757906012122,243.93002986051832,dintin,-40,F0245,155.3092125474209
dintin_VOT-5_F0246,0.15010993686095245,245.40081874042033,245.14298588556107,dintin,-5,F0246,150.10993686095244
dintin_VOT-50_F0244,0.1555159501442298,243.3546671897762,242.9968142207453,dintin,-50,F0244,155.5159501442298
dintin_VOT-60_F0244,0.15547744432244848,243.27042630162745,242.94921710499293,dintin,-60,F0244,155.4774443224485
dintin_VOT-70_F0244,0.15547744432244848,242.2146271171825,242.43274683918224,dintin,-70,F0244,155.4774443224485
dintin_VOT-80_F0243,0.15572081861271236,242.5886064895882,242.18435726962468,dintin,-80,F0243,155.72081861271238
dintin_VOT-90_F0243,0.1511625094482234,242.29862346281905,241.9851356412822,dintin,-90,F0243,151.1625094482234
dintin_VOT0_F0246,0.1551057907331037,245.12537403269147,244.79073323658008,dintin,0,F0246,155.1057907331037
dintin_VOT10_F0247,0.1540394034522281,245.5700308898491,245.36645816256825,dintin,10,F0247,154.0394034522281
dintin_VOT100_F0250,0.12775482233502444,249.45266076730417,248.88088195629192,dintin,100,F0250,127.75482233502444
dintin_VOT105_F0250,0.1236750008060099,249.52313523995093,248.89899661142076,dintin,105,F0250,123.6750008060099
dintin_VOT110_F0250,0.1220120418130648,249.59580489954115,248.8426405181481,dintin,110,F0250,122.0120418130648
dintin_VOT115_F0250,0.1163274376417256,249.63652560810596,249.16265868194964,dintin,115,F0250,116.3274376417256
dintin_VOT120_F0251,0.1158103348647721,249.477951707221,248.9494277325516,dintin,120,F0251,115.8103348647721
dintin_VOT125_F0251,0.11573686851789944,250.06486200448097,249.5785003735887,dintin,125,F0251,115.73686851789944
dintin_VOT130_F0251,0.11461768516930704,250.5840839467422,249.75588731204223,dintin,130,F0251,114.61768516930704
dintin_VOT135_F0251,0.1148686098370959,250.2103785523969,249.4466574763804,dintin,135,F0251,114.8686098370959
dintin_VOT140_F0252,0.10991687566592744,250.75924484807368,250.0364973202984,dintin,140,F0252,109.91687566592744
dintin_VOT145_F0252,0.10808883192029128,250.21318543258909,249.4936928689548,dintin,145,F0252,108.08883192029128
dintin_VOT15_F0247,0.152888667516887,245.94166654088576,245.60908413307027,dintin,15,F0247,152.888667516887
dintin_VOT150_F0252,0.10846518607442944,250.6170606644538,249.74056211076487,dintin,150,F0252,108.46518607442944
dintin_VOT20_F0247,0.15301389518770492,246.19000064564216,245.88906580177485,dintin,20,F0247,153.01389518770492
dintin_VOT25_F0247,0.15308497423912826,246.45721056055964,246.13885874801568,dintin,25,F0247,153.08497423912826
dintin_VOT30_F0247,0.15068059646843857,246.49806887846137,246.22010254673236,dintin,30,F0247,150.68059646843858
dintin_VOT35_F0247,0.14618623463602098,246.57662207813252,246.2741140217641,dintin,35,F0247,146.18623463602097
dintin_VOT40_F0248,0.14639865463708723,246.62526876927856,246.3786943742458,dintin,40,F0248,146.39865463708725
dintin_VOT45_F0248,0.14630654514999897,247.08452519668012,246.87997270462785,dintin,45,F0248,146.30654514999895
dintin_VOT5_F0246,0.15485804651134316,245.59611692692067,245.23582892014815,dintin,5,F0246,154.85804651134316
dintin_VOT50_F0248,0.14480822528441628,247.11728319990763,247.00219054451935,dintin,50,F0248,144.80822528441627
dintin_VOT55_F0248,0.14286751188769742,247.4449005963206,247.1855087990339,dintin,55,F0248,142.86751188769742
dintin_VOT60_F0248,0.13799853925737793,247.8843652971728,247.52925951275708,dintin,60,F0248,137.99853925737793
dintin_VOT65_F0249,0.137534063130202,248.39291373747673,248.06953530551675,dintin,65,F0249,137.53406313020201
dintin_VOT70_F0249,0.1377813477878025,248.27500784465175,247.9578606216272,dintin,70,F0249,137.78134778780247
dintin_VOT75_F0249,0.13317293542220732,249.06518062629,248.59130539624397,dintin,75,F0249,133.17293542220733
dintin_VOT80_F0249,0.13431082007049966,248.67334722227443,248.19601220747097,dintin,80,F0249,134.31082007049966
dintin_VOT85_F0249,0.13483222549000118,249.31180831525893,248.66661331275168,dintin,85,F0249,134.83222549000118
dintin_VOT90_F0250,0.12879037622217382,249.31272551512367,248.6909438897587,dintin,90,F0250,128.79037622217382
dintin_VOT95_F0250,0.12775045060759282,248.9926475602435,248.4947393336608,dintin,95,F0250,127.75045060759282
diptip_VOT-10_F0246,0.10546116218219392,243.35909206221703,243.0329702082273,diptip,-10,F0246,105.46116218219393
diptip_VOT-100_F0242,0.10645575499276014,240.57634629854795,240.03296590042427,diptip,-100,F0242,106.45575499276013
diptip_VOT-15_F0245,0.10348681373957992,242.5221974362868,241.82764737779561,diptip,-15,F0245,103.48681373957992
diptip_VOT-20_F0245,0.10475892304973966,243.0174541790395,242.54367247059443,diptip,-20,F0245,104.75892304973966
diptip_VOT-30_F0245,0.10739522042583304,243.15908998360845,242.62806688082148,diptip,-30,F0245,107.39522042583303
diptip_VOT-40_F0245,0.10475892304973966,242.76386778645295,242.37242751957783,diptip,-40,F0245,104.75892304973966
diptip_VOT-5_F0246,0.1041635048573255,243.68032439441944,242.93292096599345,diptip,-5,F0246,104.1635048573255
diptip_VOT-50_F0244,0.10689387203716327,242.3889597442139,241.82967916461905,diptip,-50,F0244,106.89387203716328
diptip_VOT-60_F0244,0.10861506845223756,242.3553242382545,241.8087929567463,diptip,-60,F0244,108.61506845223757
diptip_VOT-70_F0244,0.10861506845223734,242.28164150088188,241.77066067559883,diptip,-70,F0244,108.61506845223734
diptip_VOT-80_F0243,0.10974010499033572,241.4583103334302,240.8614125489043,diptip,-80,F0243,109.74010499033572
diptip_VOT-90_F0243,0.10533665908816524,241.2266118533167,240.70028779348928,diptip,-90,F0243,105.33665908816523
diptip_VOT0_F0246,0.10455363020784336,243.9859277465553,243.35757490118348,diptip,0,F0246,104.55363020784336
diptip_VOT10_F0247,0.10645040415772122,244.6720119822753,243.5153288235529,diptip,10,F0247,106.45040415772122
diptip_VOT100_F0250,0.07562593755451097,248.7097321970982,247.7500729966991,diptip,100,F0250,75.62593755451097
diptip_VOT105_F0250,0.07435597708869146,249.0445160426436,248.03157527100217,diptip,105,F0250,74.35597708869146
diptip_VOT110_F0250,0.07212698412698515,248.9912686437011,248.10870604881748,diptip,110,F0250,72.12698412698515
diptip_VOT115_F0250,0.07290147191998209,249.23248197734551,248.3054005755,diptip,115,F0250,72.90147191998209
diptip_VOT120_F0251,0.07240757824402877,249.23049615775105,248.2963205606956,diptip,120,F0251,72.40757824402877
diptip_VOT125_F0251,0.07241129487730724,249.9342854554344,248.85817529391383,diptip,125,F0251,72.41129487730724
diptip_VOT130_F0251,0.07066122240287243,250.27866470721844,249.3464974813584,diptip,130,F0251,70.66122240287243
diptip_VOT15_F0247,0.10250919753464238,243.28956656387223,243.19582857999143,diptip,15,F0247,102.50919753464238
diptip_VOT20_F0247,0.1022150534958044,244.68788592182705,243.9502611887225,diptip,20,F0247,102.2150534958044
diptip_VOT25_F0247,0.09854856336473984,245.44460167538472,244.27209119422687,diptip,25,F0247,98.54856336473983
diptip_VOT30_F0247,0.0993780713906638,245.55780079654667,244.6035629472885,diptip,30,F0247,99.3780713906638
diptip_VOT35_F0247,0.09841268349445098,245.8501322204967,245.04975843033455,diptip,35,F0247,98.41268349445099
diptip_VOT40_F0248,0.09853748069276058,246.0040755327353,245.31604857039673,diptip,40,F0248,98.53748069276058
diptip_VOT45_F0248,0.09656153756412068,246.06995044628837,245.32001394401829,diptip,45,F0248,96.56153756412068
diptip_VOT5_F0246,0.10518895764669443,244.5255408371688,243.95298542970548,diptip,5,F0246,105.18895764669443
diptip_VOT50_F0248,0.09289865434734423,246.77688740798564,245.94459621471384,diptip,50,F0248,92.89865434734423
diptip_VOT55_F0248,0.0892544692295516,246.72916027873677,245.54721768723508,diptip,55,F0248,89.2544692295516
diptip_VOT60_F0248,0.08893580150159686,246.7512894809792,245.64791657652864,diptip,60,F0248,88.93580150159686
diptip_VOT65_F0249,0.08878294069185166,247.76459189828176,246.39715236908503,diptip,65,F0249,88.78294069185166
diptip_VOT70_F0249,0.08653780211271567,247.2962766294431,246.62435058857557,diptip,70,F0249,86.53780211271567
diptip_VOT75_F0249,0.08504486754051044,247.45152750315725,246.7149042871332,diptip,75,F0249,85.04486754051044
diptip_VOT80_F0249,0.08405414437258152,247.6620933896454,246.8789069978093,diptip,80,F0249,84.05414437258152
diptip_VOT85_F0249,0.08337155424418796,248.058676378247,246.96264180146795,diptip,85,F0249,83.37155424418796
diptip_VOT90_F0250,0.08368027937751243,248.359056045346,247.38796176599453,diptip,90,F0250,83.68027937751243
diptip_VOT95_F0250,0.07642763288408716,248.96276139341896,247.8245755403022,diptip,95,F0250,76.42763288408716
