session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,English speaking Monolingual,First Language,Nationality,Sex,Student Status
62883e77d7ec3a112e19a45b,5cc22481f6ef910019e5120f,APPROVED,2022-05-21 01:21:05.233000,2022-05-21 01:52:05.725000,1860.492,40,1232,7,99,2022-05-23 08:59:55.187000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,DATA EXPIRED
62883e7c6e5c4434760dd32a,5a4c1ecaefd8df0001d34305,RETURNED,2022-05-21 01:21:05.790000,,220917.487228,29,1709,9,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62883e8f68b8deb1182137dc,5a01a0fd728b1b0001ad89f8,APPROVED,2022-05-21 01:24:51.178000,2022-05-21 01:41:04.125000,972.947,34,1446,1,100,2022-05-23 08:59:55.484000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Female,No
62883e9327e0a34c770aa8c6,5c411edd4f48240001b358e0,APPROVED,2022-05-21 01:21:29.997000,2022-05-21 01:40:55.178000,1165.181,53,932,2,100,2022-05-23 08:59:55.858000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,No
62883e98b0362885890cd3e7,5efe29d315ba872fa20a9c3d,APPROVED,2022-05-21 01:21:33.298000,2022-05-21 01:45:33.733000,1440.435,25,630,2,100,2022-05-23 08:59:56.298000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,DATA EXPIRED
62883eabc3afcaab9b6dfa6d,5d3541d168d63a001aa72ce8,APPROVED,2022-05-21 01:22:00.597000,2022-05-21 01:51:08.586000,1747.989,39,466,1,100,2022-05-23 08:59:56.696000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Female,No
62883eb088d75930be1d32da,57ce74a271536c00015f12ed,RETURNED,2022-05-21 01:21:56.998000,,220866.345134,27,1499,5,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62883eb175f167ed216b19cf,5dd61a909ca8a35c14d8d610,RETURNED,2022-05-21 01:22:15.832000,,220847.522514,61,2420,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62883eb6a4c26520a32e6352,5c9527e29e4f7400011e1571,RETURNED,2022-05-21 01:23:08.291000,,220795.076001,49,2601,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62883eb949d0b12d963b69d8,5fb7dd473afbb1033b491811,APPROVED,2022-05-21 01:22:10.282000,2022-05-21 01:47:58.648000,1548.366,45,1156,0,100,2022-05-23 08:59:56.956000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,No
62883ed849d0b12d963b69d9,60ddf4b3e6b47e907bd5e6b9,APPROVED,2022-05-21 01:28:02.285000,2022-05-21 03:22:56.502000,6894.217,38,532,0,100,2022-05-23 08:59:57.660000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,DATA EXPIRED
62883edd3f8eb51f2d90c18b,5eb879035275547d0fcdd610,TIMED-OUT,2022-05-21 01:22:49.673000,,220813.73859,43,1527,4,100,,,United States,United States,Full-Time,I only know English,English,United States,Male,Yes
62883ee89cc467f48192decf,603e97018512c2f752512f0b,RETURNED,2022-05-21 01:22:51.581000,,220811.842217,43,1391,4,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62883f10c4e982e42bdaae23,60fd89617258b322c92fdd03,APPROVED,2022-05-21 01:23:28.245000,2022-05-21 01:39:48.254000,980.009,21,768,0,100,2022-05-23 08:59:57.844000,81A407F4,United States,United States,Part-Time,I only know English,English,United States,Female,Yes
62883f3b78001d110da1d00c,5ea25b82a46065174c689daa,RETURNED,2022-05-21 01:24:15.590000,,220727.857131,52,1942,4,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62883f3c91ba4d4d4d94ab08,60feba907cda681c2cf6cb07,APPROVED,2022-05-21 01:24:14.876000,2022-05-21 01:40:44.914000,990.038,28,828,0,100,2022-05-23 08:59:58.080000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Female,No
62883f3f4e65e8c625088300,6283dfc2f6449b4dea57a4e5,RETURNED,2022-05-21 01:25:02.143000,,220681.329994,35,48,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62883f53a8809d7485ecdcfa,5e1a7114a90da52e206de7ea,RETURNED,2022-05-21 01:24:48.827000,,220694.661362,33,1800,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62883f54704be7618a262b13,60ff8e461b09ef01754f3266,APPROVED,2022-05-21 01:24:53.298000,2022-05-21 01:57:37.595000,1964.297,37,335,4,99,2022-05-23 08:59:58.318000,81A407F4,United States,United States,Unemployed (and job seeking),I only know English,English,United States,Female,No
62883f5566dc1c28f5d959d5,5dce29700ad506063969a4a5,APPROVED,2022-05-21 01:24:37.013000,2022-05-21 01:47:12.280000,1355.267,38,1814,2,100,2022-05-23 08:59:58.548000,81A407F4,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,United States,Female,DATA EXPIRED
62883f6727e78eb979130e82,5df9846d76f45070feedf075,RETURNED,2022-05-21 01:24:59.869000,,220683.664325,59,2355,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62883f8ba20220a8f044806a,5fbb2540b981f7c1e0fca5ff,APPROVED,2022-05-21 01:25:31.397000,2022-05-21 01:46:36.359000,1264.962,41,1579,1,100,2022-05-23 08:59:58.814000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,DATA EXPIRED
62883face47515a476552c4b,5e2ac2aa0038f21089a533a4,APPROVED,2022-05-21 01:26:04.649000,2022-05-21 01:45:12.309000,1147.66,42,2386,1,100,2022-05-23 09:00:00.236000,81A407F4,United States,United States,Unemployed (and job seeking),I only know English,English,United States,Female,No
62883fc5d7ec3a112e19a460,5d8abb245ada2b00018b74ed,RETURNED,2022-05-21 01:26:33.466000,,220590.105868,33,538,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62883fcee9f04d3fb3338851,5c0727ff1d461400012b61ee,RETURNED,2022-05-21 01:28:51.305000,,220452.282077,53,2115,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62883fd104d65e1afafa4ee4,6054e1ddb68b58dd23242765,APPROVED,2022-05-21 01:26:51.667000,2022-05-21 01:48:10.916000,1279.249,35,1185,5,99,2022-05-23 09:00:02.487000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,DATA EXPIRED
62883ffaa5ba78a9aec4dc55,5c663cd56fdc87000162e255,RETURNED,2022-05-21 01:27:25.385000,,220538.227297,24,2517,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62883ffab4205f31b386843a,5be87ae193ca1f00014dae06,APPROVED,2022-05-21 01:27:37.766000,2022-05-21 03:14:39.478000,6421.712,46,1584,4,100,2022-05-23 09:00:03.003000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,No
62883ffe5be0bf39420defb6,60fefa8d26f46e84a295b223,RETURNED,2022-05-21 01:30:00.613000,,220383.023116,21,763,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288400025aebbb17ec50e69,5b9f09697b196f000195e1ed,RETURNED,2022-05-21 01:27:38.346000,,220525.301553,54,1130,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288400127e78eb979130e85,5d946449f5241f0018fe2af2,APPROVED,2022-05-21 01:27:31.740000,2022-05-21 02:01:06.962000,2015.222,42,1157,0,100,2022-05-23 09:00:03.590000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Female,No
6288400ba0cc3491e419ba24,5deb638bff7f7126d6fb5142,APPROVED,2022-05-21 01:30:25.756000,2022-05-21 01:52:11.901000,1306.145,47,1129,0,100,2022-05-23 09:00:04.141000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,No
628840193d2422737224b968,615fad239fd8b6f7c048057a,APPROVED,2022-05-21 01:27:56.683000,2022-05-21 01:44:33.636000,996.953,35,1273,24,92,2022-05-23 09:00:04.841000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,DATA EXPIRED
6288402a4eeaaebf6ab24f61,60eeed7cce4ddb957b239f03,APPROVED,2022-05-21 01:28:21.732000,2022-05-21 01:51:43.420000,1401.688,40,256,1,100,2022-05-23 09:00:05.405000,81A407F4,United States,United States,Part-Time,I only know English,English,United States,Female,No
6288404ba90003f4b11c0c46,61071879f62793b7b5581723,RETURNED,2022-05-21 01:28:47.677000,,220456.028878,20,112,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288404fc4e982e42bdaae26,60b8242021561f7827855c02,RETURNED,2022-05-21 01:29:26.835000,,220416.888678,36,893,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288406759743e33548e08a3,5dd56e51954d1952f17bb57b,RETURNED,2022-05-21 01:31:23.404000,,220300.33675,68,2145,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288408f3d2422737224b96c,5ba288c63fd80800016308c4,RETURNED,2022-05-21 01:30:09.897000,,220373.858521,29,491,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628840971952a70187cda200,60ea823910936e7bff37d86b,APPROVED,2022-05-21 01:30:15.760000,2022-05-21 01:44:51.779000,876.019,23,755,0,100,2022-05-23 09:00:06.158000,81A407F4,United States,United States,Other,I only know English,English,United States,Male,No
6288409fa90003f4b11c0c4b,5e7a2ccd69a7770604dfb352,RETURNED,2022-05-21 01:32:14.060000,,220249.719299,49,1939,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628840aa07cf9f2e6b040caa,5dc0ac2c441a2105cbb3bb0f,APPROVED,2022-05-21 01:32:12.957000,2022-05-21 01:54:44.785000,1351.828,34,2026,1,100,2022-05-23 09:00:07.320000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,No
628840aef23a168751a77245,60b8ebe00e8724e493098e52,APPROVED,2022-05-21 01:32:10.311000,2022-05-21 02:00:33.704000,1703.393,38,830,0,100,2022-05-23 09:00:07.786000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,No
628840b06c0b7ac63b19d13b,5c79bc94d454af00160e2eee,APPROVED,2022-05-21 01:30:29.394000,2022-05-21 02:20:20.369000,2990.975,30,2613,10,100,2022-05-23 09:00:08.395000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Female,No
628840b3e9f04d3fb333885a,60d9e7e76cf2ab6d21eb5f99,APPROVED,2022-05-21 01:35:17.736000,2022-05-21 02:01:11.482000,1553.746,59,1384,3,100,2022-05-23 09:00:08.922000,81A407F4,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,United States,Female,No
628840b90067e03db83aaca8,5d4b265b72db9d0015e8aac6,APPROVED,2022-05-21 01:30:35.445000,2022-05-21 02:09:50.621000,2355.176,30,1487,0,100,2022-05-23 09:00:09.574000,81A407F4,United States,United States,Other,I only know English,English,United States,Male,No
628840bab4d4c8c8afd5ec50,5d7cefc73f9ae70018b400f1,RETURNED,2022-05-21 01:30:34.309000,,220349.542375,39,2097,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628840bc2f7988840dde2832,56c8915edfea6c000cb29c98,RETURNED,2022-05-21 01:30:42.370000,,220341.492459,41,2923,8,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628840c7f3d7ddb01b355967,62827483ae4c6af3f0af9bce,RETURNED,2022-05-21 01:31:00.285000,,220323.589529,24,30,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628840cb746aed152fde0709,5fadeb340e10471fdeb5fbf5,APPROVED,2022-05-21 01:30:59.582000,2022-05-21 01:57:24.219000,1584.637,23,1035,5,99,2022-05-23 09:00:10.239000,81A407F4,United States,United States,Part-Time,I only know English,English,United States,Male,Yes
628840de1075c3fc502b376e,5ea5dd6605b5170963934a65,APPROVED,2022-05-21 01:31:13.681000,2022-05-21 01:52:51.989000,1298.308,52,1404,9,99,2022-05-23 09:00:12.254000,81A407F4,United States,United States,Unemployed (and job seeking),I only know English,English,United States,Male,No
628840fff3cd224564218dff,5f5ab115b8e6411bcb5dadf1,APPROVED,2022-05-21 01:31:45.353000,2022-05-21 03:19:48.661000,6483.308,23,1217,3,100,2022-05-23 09:00:12.828000,81A407F4,United States,United States,Unemployed (and job seeking),I only know English,English,United States,Male,No
62884106068dbfe660d39fa7,60b1e0b0d3329704f19e6590,RETURNED,2022-05-21 01:32:18.422000,,220245.498999,26,704,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884127ad57ac06f7a2deab,60a7b54f182e4ecb0b53874a,APPROVED,2022-05-21 01:32:34.050000,2022-05-21 02:33:35.078000,3661.028,46,437,2,100,2022-05-23 09:00:13.385000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Female,DATA EXPIRED
62884150f0fb2751058665fe,5bd7971b0aac450001f951aa,RETURNED,2022-05-21 01:33:08.276000,,220195.668125,56,2580,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884152a20220a8f044807d,5d75c56a52c89d0017df611c,RETURNED,2022-05-21 01:34:43.352000,,220100.603144,40,833,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288415d6e5c4434760dd33c,5d9d5debf346240014428500,APPROVED,2022-05-21 01:33:21.925000,2022-05-21 01:56:03.089000,1361.164,22,424,3,99,2022-05-23 09:00:13.936000,81A407F4,United States,United States,Part-Time,I only know English,English,United States,Female,Yes
6288416fde55dcc480ac8a2d,5f5aa60bef062519ff711fe6,APPROVED,2022-05-21 01:38:54.182000,2022-05-21 02:19:31.583000,2437.401,19,1447,2,100,2022-05-23 09:00:14.564000,81A407F4,United States,United States,Unemployed (and job seeking),I only know English,English,United States,Male,Yes
628841871234b50a49abc6a4,57dd1a741334540001170404,RETURNED,2022-05-21 01:34:01.808000,,220142.181144,45,2159,9,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628841a015b02fb26785c4b6,5deb6855cbd64d2752b691a5,RETURNED,2022-05-21 01:37:15.370000,,219948.63066,27,162,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628841a06a05306a20e350b2,5e04b9be7adf4bf23f066a2a,RETURNED,2022-05-21 01:34:24.469000,,220119.545065,51,1737,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628841a278001d110da1d01d,6286c4c0df22b592d4ae632a,RETURNED,2022-05-21 01:34:29.129000,,220114.897115,27,36,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628841a98a00ec1995b2d591,5e68175076ef78000c8f91a3,RETURNED,2022-05-21 01:45:00.040000,,219483.997701,20,429,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628841b2c9744a49ccb8a3dd,5fb9b9c1c62f408e51e09e32,RETURNED,2022-05-21 01:34:47.003000,,220097.046978,68,1656,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628841d1a5f8c55c334aad5b,5c2c62542c45d400014a32e6,APPROVED,2022-05-21 01:35:19.242000,2022-05-21 02:05:54.267000,1835.025,28,2372,5,100,2022-05-23 09:00:15.191000,81A407F4,United States,United States,Part-Time,I only know English,English,United States,Male,No
628841dc769d1c17eb0ccb6e,5bd9f569eb22f2000183df4e,APPROVED,2022-05-21 01:35:27.126000,2022-05-21 02:11:50.795000,2183.669,45,2288,3,100,2022-05-23 09:00:15.626000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Female,No
628841ea41d0dd8c0891bd2f,5b49eba46a4f840001f77485,RETURNED,2022-05-21 01:35:38.532000,,220045.552467,50,2216,12,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628841f075f167ed216b19e1,5999a1096b939900012da1c7,RETURNED,2022-05-21 01:35:54.157000,,220029.938596,36,1222,5,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288421896308a2eb14ffef6,6105a3ab3439f5af30a3777b,RETURNED,2022-05-21 01:36:27.736000,,219996.370704,25,516,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884230cb13d9e95fbb73ed,5c5dba4ed86a7f000191e5d5,APPROVED,2022-05-21 01:36:51.400000,2022-05-21 01:55:02.485000,1091.085,58,2251,21,97,2022-05-23 09:00:17.952000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,No
6288424826f0db168f544e69,6081adb85a8992a84093ed21,APPROVED,2022-05-21 01:37:14.152000,2022-05-21 01:57:56.142000,1241.99,28,525,3,100,2022-05-23 09:00:19.875000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,Yes
62884253769d1c17eb0ccb6f,5e8ea833d4e24915d6880320,APPROVED,2022-05-21 01:37:46.355000,2022-05-21 01:56:40.445000,1134.09,30,1524,0,100,2022-05-23 09:00:20.736000,81A407F4,United States,United States,Part-Time,I only know English,English,United States,Male,No
