session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,English speaking Monolingual,First Language,Nationality,Sex,Student Status
628842697dd74400a67b8572,5c745295821a97001763fb1b,APPROVED,2022-05-21 01:37:54.031000,2022-05-21 02:15:01.393000,2227.362,60,1617,12,98,2022-05-23 09:00:21.577000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Female,No
6288426ee9bdf577b3d46247,5ef035131f1b2a546b44c391,RETURNED,2022-05-21 01:37:55.156000,,219909.006011,70,2109,13,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628842851d7d6b508de85795,5dfe8e7bdc8535b21b18ea2f,RETURNED,2022-05-21 01:44:10.898000,,219533.275011,42,2842,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628842ab13e4b79782e4a938,5dd1dc9110420023be388e5d,RETURNED,2022-05-21 01:38:54.514000,,219849.67541,45,2262,7,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628842b63cf4df294adac6af,5dd446ab87c1fd43fbb49aa1,RETURNED,2022-05-21 01:39:39.247000,,219804.953714,51,1549,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628842ce26f0db168f544e6f,568899d9d7848e0005399c6b,RETURNED,2022-05-21 01:39:34.477000,,219809.734939,40,3487,8,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628842d2fcb429d61893461b,61523eecd52ec29c4c08d938,APPROVED,2022-05-21 01:39:37.251000,2022-05-21 02:01:33.163000,1315.912,50,728,4,99,2022-05-23 09:00:23.144000,81A407F4,United States,United States,Due to start a new job within the next month,I only know English,English,United States,Female,No
628842d31075c3fc502b3779,5fc50bb38378c80ac88354ef,APPROVED,2022-05-21 01:44:12.850000,2022-05-21 02:26:36.939000,2544.089,64,1873,6,100,2022-05-23 09:00:24.061000,81A407F4,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",I only know English,English,United States,Female,No
628842f3f3d7ddb01b35597d,5692e00c8d93fe000efa0459,APPROVED,2022-05-21 01:41:24.678000,2022-05-21 02:12:02.282000,1837.604,41,2710,2,100,2022-05-23 09:00:24.855000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,No
628843110f283b984d796024,5f985a6faf071810974a32f8,APPROVED,2022-05-21 01:41:00.229000,2022-05-21 02:11:30.789000,1830.56,35,2109,1,100,2022-05-23 09:00:25.742000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,No
628843140ae9537e5a574559,56ed166d0260df000d2f011d,RETURNED,2022-05-21 01:40:38.861000,,219745.476536,28,1111,12,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628843336884adc6d2457d5c,5e5080883771350caf2d9fda,APPROVED,2022-05-21 01:43:03.331000,2022-05-21 02:03:19.664000,1216.333,27,2081,1,100,2022-05-23 09:00:26.625000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,No
62884344818be5575d76cbff,6115c8cbd1923433e1832a02,RETURNED,2022-05-21 01:41:58.513000,,219665.863141,25,1061,10,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288435b385ec08cb9c41ea3,5f7a28b8bedcf2112ebd1289,RETURNED,2022-05-21 01:42:42.580000,,219621.815291,36,1473,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288435f96e55ffae0422ca9,5f01b9892b6ad501d933a117,APPROVED,2022-05-21 01:45:10.636000,2022-05-21 02:15:50.109000,1839.473,46,1215,2,100,2022-05-23 09:00:28.998000,81A407F4,Guam,United States,Other,I only know English,English,United States,Female,No
62884361e723410b3ebd2622,5ae3a41d32ef52000131a531,APPROVED,2022-05-21 01:41:56.183000,2022-05-21 02:00:14.619000,1098.436,24,2385,0,100,2022-05-23 09:00:29.699000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,No
62884365e9bdf577b3d4624c,6029acb673830e93bcc9230f,RETURNED,2022-05-21 01:42:20.046000,,219644.407697,71,1732,25,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628843714078b0cbd756ab4d,5b5c8d4e10aec90001ed4bee,APPROVED,2022-05-21 01:42:11.979000,2022-05-21 01:57:37.009000,925.03,23,2250,2,100,2022-05-23 09:00:30.314000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Female,No
6288437c621944f0ef0ea1c5,5d60b5beea1c1c0001c98bf6,APPROVED,2022-05-21 01:45:51.653000,2022-05-21 02:14:34.178000,1722.525,64,2112,0,100,2022-05-23 09:00:30.885000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Female,DATA EXPIRED
62884386778b8ff50cf7fd94,614f75c032f05a135099017b,RETURNED,2022-05-21 01:42:37.324000,,219627.178093,70,1259,13,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628843937fb9fe3eb6c21e7f,60838e2e91a6300001f9ac89,APPROVED,2022-05-21 01:50:50.278000,2022-05-21 02:28:12.050000,2241.772,40,1170,1,100,2022-05-23 09:00:32.411000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Female,No
628843c2c65c458239ed7d24,61bb392e40db417c1a138dcb,APPROVED,2022-05-21 01:43:39.672000,2022-05-21 02:09:53.229000,1573.557,48,891,9,98,2022-05-23 09:00:33.956000,81A407F4,United States,United States,Part-Time,I only know English,English,United States,Female,No
628843d660042d71ffb299dd,5e52d0122f5f952f2a7b6b28,RETURNED,2022-05-21 01:43:50.092000,,219554.448365,37,1492,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628843f81f81069cacb00db4,5bbc0004ac45e6000131d380,APPROVED,2022-05-21 01:44:29.845000,2022-05-21 03:20:15.142000,5745.297,53,1184,1,100,2022-05-23 09:00:34.509000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Female,No
62884406eee056d59ad1da73,602c5fd808e6c3528a8ba43b,APPROVED,2022-05-21 01:44:38.054000,2022-05-21 02:31:46.432000,2828.378,21,849,1,100,2022-05-23 09:00:35.124000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,Yes
6288440805ea06cb892fd434,60859f820e5009a67adb3921,RETURNED,2022-05-21 01:44:55.441000,,219489.136104,54,1267,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288440b59743e33548e08bf,599e08a45a2c6c0001322a7c,APPROVED,2022-05-21 01:45:01.681000,2022-05-21 01:59:48.558000,886.877,27,1419,4,100,2022-05-23 09:00:35.537000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,DATA EXPIRED
6288440c3d8c903f3212b806,5f4fd146ee39f70f490889c9,APPROVED,2022-05-21 01:44:44.467000,2022-05-21 02:00:05.290000,920.823,24,988,7,99,2022-05-23 09:00:35.958000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,No
62884410d38f8b2e9e783ded,59bd5ee0b7a3f000017d5c60,APPROVED,2022-05-21 01:50:25.618000,2022-05-21 02:09:09.335000,1123.717,38,423,0,100,2022-05-23 09:00:36.360000,81A407F4,United States,United States,Unemployed (and job seeking),I only know English,English,United States,Male,No
6288441688d75930be1d32f9,5ba6f4fb8e137f000161b9d7,APPROVED,2022-05-21 01:49:51.042000,2022-05-21 02:10:38.281000,1247.239,27,1714,1,100,2022-05-23 09:00:36.821000,81A407F4,United States,United States,Unemployed (and job seeking),I only know English,English,United States,Male,No
6288442491de27e3df324976,6109e6596c52fa1f853b16c2,APPROVED,2022-05-21 01:45:17.464000,2022-05-21 02:01:15.306000,957.842,32,1205,2,100,2022-05-23 09:00:37.188000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Female,No
62884433a955d17c220665d5,5490c822fdf99b71ba910e1a,RETURNED,2022-05-21 01:45:25.810000,,219458.851445,26,1444,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884443d22eed346cecdf5b,5c7135f1bd8e00000172fdf5,APPROVED,2022-05-21 01:45:42.761000,2022-05-21 02:14:50.302000,1747.541,38,1347,0,100,2022-05-23 09:00:37.425000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,No
62884445fcb429d61893462b,5dd3e3cd5daaa63c5fdb7bb8,RETURNED,2022-05-21 01:45:46.218000,,219438.472197,35,2617,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884456b7b2537f48e8d810,6089714497c6a46ebdf12234,APPROVED,2022-05-21 01:45:58.701000,2022-05-21 02:05:00.004000,1141.303,27,1066,4,100,2022-05-23 09:00:37.739000,81A407F4,United States,United States,Unemployed (and job seeking),I only know English,English,United States,Female,No
62884489fc37fe714f843c3f,60b4f4b34e71c30513ecc1f5,RETURNED,2022-05-21 01:46:57.643000,,219367.080524,32,602,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884496ced7954831b77af3,628509db78b0974b3a6c739a,RETURNED,2022-05-21 01:47:07.194000,,219357.542042,29,12,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628844b08c4bc3d5b9c88247,567dd32b4f0ef30006dbb718,RETURNED,2022-05-21 01:47:33.700000,,219331.048444,55,4613,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628844f2479f817e85cb97e8,5b2b9c81a9681800015872c2,APPROVED,2022-05-21 01:48:43.372000,2022-05-21 02:22:24.985000,2021.613,24,158,0,100,2022-05-23 09:00:38.089000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,DATA EXPIRED
628844fffc37fe714f843c41,6151c93f62e26ed6871a5fbd,APPROVED,2022-05-21 01:48:51.060000,2022-05-21 02:08:05.906000,1154.846,49,1531,9,99,2022-05-23 09:00:38.405000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,No
628845043d8c903f3212b80a,5d1804fa1a4be70001636be9,APPROVED,2022-05-21 01:48:55.668000,2022-05-21 02:08:31.780000,1176.112,33,734,1,100,2022-05-23 09:00:38.711000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Female,No
62884504f9a6a6e2a0c981c7,60ef4d541f9d5122ffad5d48,RETURNED,2022-05-21 01:53:48.379000,,218956.420876,25,691,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288451865d4e55f4b9a43a9,609e28fc803b1238af34d1c4,APPROVED,2022-05-21 01:49:15.967000,2022-05-21 02:31:05.911000,2509.944,43,854,8,98,2022-05-23 09:00:39.070000,NOCODE,United States,United States,Full-Time,I only know English,English,United States,Male,No
6288451cc0f934369cba8be4,5f40442792000717762de583,APPROVED,2022-05-21 01:52:25.340000,2022-05-21 02:26:11.498000,2026.158,,621,0,100,2022-05-23 09:00:39.443000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,DATA EXPIRED
62884523df104d6df77aedb9,5ec9cf3ed4642d4ebb802b42,RETURNED,2022-05-21 01:49:30.287000,,219214.563541,54,1553,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288452a59743e33548e08c6,611688156f6d22853511ffb3,RETURNED,2022-05-21 01:49:50.210000,,219194.652629,20,1133,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288455260042d71ffb299ee,5c39606586c1450001a9675d,APPROVED,2022-05-21 01:50:15.046000,2022-05-21 02:12:50.825000,1355.779,36,1797,3,100,2022-05-23 09:00:39.839000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Female,DATA EXPIRED
62884569bbc1b8e291a0e4d1,60fd1c40e4dea75bcd7741f7,RETURNED,2022-05-21 01:50:38.532000,,219146.357713,53,862,13,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628845e2cd2a715d70aad373,5cfc7489e289a80016b6e29f,APPROVED,2022-05-21 01:53:24.874000,2022-05-21 02:11:05.501000,1060.627,27,647,4,99,2022-05-23 09:00:40.156000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,No
628846009f992dfb5da9a97c,5ec75df0d799ae1c11a8115c,APPROVED,2022-05-21 02:01:38.394000,2022-05-21 02:44:53.102000,2594.708,22,1596,0,100,2022-05-23 09:00:40.444000,81A407F4,United States,United States,Part-Time,I only know English,English,United States,Female,No
6288460ee72d3a28fdf60ba5,57a2b3e1dcff7d0001c7d0dc,RETURNED,2022-05-21 01:53:30.567000,,218974.367273,28,671,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628846ba97594c917969d00e,5c4c7a1a9446be00017e6b4a,RETURNED,2022-05-21 01:56:15.727000,,218809.22409,46,2443,22,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6288472c4856bbc88cd7b270,6175829c31cba7108908d548,RETURNED,2022-05-21 01:58:06.839000,,218698.128346,67,1233,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628847304361f80158c4c10e,5fb5d0347bcf111b3f1e7720,RETURNED,2022-05-21 01:58:12.025000,,218692.958469,24,214,3,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628847bdfc37fe714f843c50,5dde8fba82f458000c8c7c75,RETURNED,2022-05-21 02:00:29.446000,,218555.554566,40,2347,9,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884857c22ebee1dc405e2f,5f4c2538e955e012cd8daa1e,APPROVED,2022-05-21 02:03:12.563000,2022-05-21 02:27:39.769000,1467.206,20,118,0,100,2022-05-23 09:00:41.958000,81A407F4,United States,United States,Other,I only know English,English,United States,Female,Yes
628848a3460e7b8f046bdde3,5591cd21fdf99b63126f6c60,RETURNED,2022-05-21 02:14:19.493000,,217725.543008,31,2299,8,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
628848b4d8520fd3939d8b7b,5de33ff0cc246f3633dc01d2,APPROVED,2022-05-21 02:04:45.672000,2022-05-21 02:23:38.655000,1132.983,35,2363,10,99,2022-05-23 09:00:43.217000,81A407F4,United States,United States,Other,I only know English,English,United States,Male,No
628848c13827408835ffb123,5f50732850c7c600098593df,APPROVED,2022-05-21 02:05:31.270000,2022-05-21 02:27:07.451000,1296.181,23,1612,3,100,2022-05-23 09:00:43.795000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,Yes
62884a8cb913db6e35ac8d53,60bff9298f56d55c8ecd9adf,APPROVED,2022-05-21 02:15:04.061000,2022-05-21 02:34:35.269000,1171.208,31,1217,4,100,2022-05-23 09:00:44.369000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Female,No
62884beea5fa7601a44d19d1,5c1655c7ad682500017070d2,RETURNED,2022-05-21 02:18:28.988000,,217476.104071,33,2751,6,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884c237b8d72e1a3da05ca,61004894cb6a01bb2ac7aa62,RETURNED,2022-05-21 02:19:17.975000,,217427.130388,23,229,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884d1a9684fe6a1ecf12c5,5e8a26247ad7526bf85abbff,RETURNED,2022-05-21 02:23:41.386000,,217163.733115,24,2067,31,95,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884d3611cd0179867160fc,5e3e54f69e51f80b67c1cc06,RETURNED,2022-05-21 02:32:42.878000,,216622.257496,47,1747,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884dad59a88ba0981c8105,5ce1c42ca80ce0001a4aeb82,RETURNED,2022-05-21 02:25:51.663000,,217033.486525,55,2265,14,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884e68458bf548e697270a,6074b929f753216d88c77e88,APPROVED,2022-05-21 02:28:56.147000,2022-05-21 03:06:23.016000,2246.869,30,1470,6,100,2022-05-23 09:00:44.815000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,Yes
62884faf89da898279df0514,60fcda2818c2d1cdd55a18aa,RETURNED,2022-05-21 02:34:26.151000,,216519.028564,21,984,12,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62884fdba693a44ce9b44c49,55cb79e0fdf99b3c26ae4bca,APPROVED,2022-05-21 02:35:07.231000,2022-05-21 03:33:09.716000,3482.485,45,513,2,100,2022-05-23 09:00:45.339000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Female,No
628851083e87de52402c284d,5c2c6e432c45d400014a35e3,APPROVED,2022-05-21 02:40:08.636000,2022-05-21 03:04:39.519000,1470.883,39,2521,5,100,2022-05-23 09:00:45.858000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,Yes
628856c5f5209ad5eafc7add,627142805c1992313f79ec55,APPROVED,2022-05-21 03:04:39.435000,2022-05-21 03:32:10.401000,1650.966,49,188,2,99,2022-05-23 09:00:47.049000,81A407F4,Korea,United States,Full-Time,I only know English,English,United States,Male,No
62885ce9f462834ee6222130,5dd42e7f35cf744223c60d1b,APPROVED,2022-05-21 03:30:54.462000,2022-05-21 03:54:36.733000,1422.271,45,2462,11,99,2022-05-23 09:00:47.605000,81A407F4,United States,United States,Full-Time,I only know English,English,United States,Male,No
62885ceca4afde0b9e4777b9,5d6f332829c25100188a4a27,APPROVED,2022-05-21 03:30:52.552000,2022-05-21 04:40:18.080000,4165.528,27,1525,27,95,2022-05-23 09:00:47.967000,81A407F4,United States,United States,DATA EXPIRED,I only know English,English,United States,Male,No
